group,conversion_rate
treatment,0.66
treatment,0.54
control,0.00
control,0.15
control,0.51
treatment,0.53
treatment,0.41
treatment,0.97
treatment,0.96
control,0.16
treatment,0.49
control,0.77
control,0.44
treatment,0.72
treatment,0.96
treatment,0.56
control,0.05
control,0.23
control,0.17
treatment,0.84
control,0.72
control,0.45
treatment,0.18
control,0.11
treatment,0.19
treatment,0.33
control,0.39
control,0.87
treatment,0.85
treatment,0.15
control,0.35
treatment,0.49
control,0.36
treatment,0.25
treatment,0.57
control,0.64
control,0.75
control,0.51
control,0.18
treatment,0.30
control,0.35
treatment,0.28
treatment,0.13
treatment,0.78
control,0.09
treatment,0.26
control,0.98
treatment,0.36
treatment,0.62
control,0.47
treatment,0.29
treatment,0.39
control,0.16
treatment,0.35
control,0.13
treatment,0.07
control,0.23
control,0.75
treatment,0.99
treatment,0.28
treatment,0.45
control,0.42
treatment,0.00
treatment,0.16
treatment,0.30
control,0.22
control,0.92
treatment,0.95
treatment,0.81
control,0.10
treatment,0.37
control,0.68
control,0.92
treatment,0.05
control,0.05
control,0.77
treatment,0.30
treatment,0.66
treatment,0.37
control,0.78
control,0.82
treatment,0.51
control,0.62
control,0.04
control,0.42
control,0.12
control,0.93
control,0.96
control,0.37
treatment,0.39
treatment,0.25
control,0.84
treatment,0.34
treatment,0.66
control,0.60
control,0.66
treatment,0.62
control,0.56
treatment,0.44
control,0.18
control,0.70
treatment,0.79
treatment,0.46
treatment,0.60
treatment,0.08
treatment,0.26
control,0.47
treatment,0.28
treatment,0.24
control,0.01
control,0.11
control,0.28
treatment,0.51
treatment,0.83
treatment,0.22
control,0.02
treatment,0.54
treatment,0.78
treatment,0.40
control,0.67
control,0.29
treatment,0.99
treatment,0.60
control,0.90
control,0.73
treatment,0.50
treatment,0.67
control,0.62
treatment,0.49
treatment,0.42
treatment,0.58
control,0.55
treatment,0.95
treatment,0.23
treatment,0.74
control,0.82
control,0.10
control,0.97
treatment,0.08
treatment,0.88
control,0.86
treatment,0.64
treatment,0.13
control,0.16
control,0.77
treatment,0.62
treatment,0.65
control,0.31
treatment,0.20
treatment,0.58
treatment,0.29
control,0.87
control,0.44
treatment,0.45
control,0.43
control,0.25
control,0.45
treatment,0.20
control,0.95
control,0.97
treatment,0.60
control,0.70
treatment,0.08
treatment,0.01
control,0.81
treatment,0.68
control,0.83
treatment,0.40
treatment,0.75
treatment,0.20
control,0.63
treatment,0.45
treatment,0.49
control,0.53
control,0.91
control,0.55
control,0.35
control,0.48
treatment,0.32
treatment,0.97
treatment,0.26
treatment,0.03
control,0.24
treatment,0.56
treatment,0.83
control,0.80
control,0.85
treatment,0.68
treatment,0.52
treatment,0.47
treatment,0.30
control,0.98
treatment,0.12
treatment,0.20
treatment,0.14
treatment,0.03
treatment,0.63
treatment,0.60
control,0.61
control,0.68
control,0.22
treatment,0.14
control,0.63
control,0.27
treatment,0.10
treatment,0.85
control,0.87
control,0.48
treatment,0.72
treatment,0.37
treatment,0.16
treatment,0.37
control,0.14
treatment,0.83
control,0.15
control,0.42
control,0.09
control,0.64
treatment,0.66
control,0.08
treatment,0.67
treatment,0.39
control,0.45
control,0.44
treatment,0.67
control,0.39
treatment,0.76
control,0.12
treatment,0.79
control,0.59
treatment,0.82
control,0.39
control,0.72
control,0.27
treatment,0.84
treatment,0.97
treatment,0.89
control,0.91
treatment,0.97
treatment,0.48
control,0.66
treatment,0.16
control,0.52
control,0.97
treatment,0.55
treatment,0.32
control,0.98
control,0.06
control,0.66
treatment,0.61
treatment,0.55
treatment,0.35
control,0.36
treatment,0.69
control,0.71
control,0.81
treatment,0.40
control,0.05
treatment,0.54
treatment,0.71
control,0.04
treatment,0.26
control,0.18
control,0.87
control,0.81
control,0.71
control,0.90
control,0.79
treatment,0.39
treatment,0.75
control,0.22
control,0.68
control,0.33
treatment,0.47
control,0.43
control,0.97
treatment,0.51
treatment,0.81
control,0.81
control,0.31
treatment,0.77
control,0.97
control,0.60
treatment,0.88
treatment,0.57
treatment,0.26
treatment,0.70
control,0.34
treatment,0.66
control,0.61
control,0.65
treatment,0.56
control,0.79
treatment,0.89
treatment,0.92
control,0.37
control,0.32
control,0.77
control,0.17
treatment,0.13
control,0.02
treatment,0.97
treatment,0.21
treatment,0.04
control,0.67
treatment,0.07
treatment,0.37
treatment,0.82
treatment,0.06
control,0.60
control,0.48
control,0.17
treatment,0.82
treatment,0.57
control,0.62
control,0.07
control,0.32
control,0.77
control,0.44
treatment,0.23
control,0.26
control,0.53
treatment,0.08
treatment,0.92
treatment,0.79
control,0.69
control,0.97
treatment,0.48
treatment,0.30
control,0.54
treatment,0.69
control,0.22
control,0.82
control,0.64
control,0.38
control,0.80
control,0.91
treatment,0.97
treatment,0.78
control,0.12
control,0.39
treatment,0.72
control,0.29
control,0.61
treatment,0.29
treatment,0.78
control,0.23
control,0.14
treatment,0.44
control,0.47
control,0.33
treatment,0.54
control,0.86
treatment,0.77
treatment,0.74
control,0.81
treatment,0.39
control,0.68
control,0.67
treatment,0.87
control,0.35
control,0.60
control,0.90
treatment,0.98
treatment,0.01
treatment,0.97
treatment,0.80
control,0.43
treatment,0.66
treatment,0.07
treatment,0.21
treatment,0.90
treatment,0.93
control,0.70
treatment,0.53
treatment,0.54
control,0.23
treatment,0.84
control,0.51
treatment,0.49
treatment,0.80
treatment,0.82
treatment,0.42
treatment,0.52
control,0.51
treatment,0.71
control,0.94
treatment,0.71
control,0.18
control,0.55
control,0.20
treatment,0.15
control,0.17
control,0.59
treatment,0.14
control,0.81
treatment,0.62
control,0.49
treatment,0.14
treatment,0.56
control,0.32
treatment,0.38
control,0.95
treatment,0.49
treatment,0.45
control,0.77
control,0.42
control,0.74
treatment,0.11
treatment,0.17
treatment,0.39
treatment,0.73
control,0.48
treatment,0.55
treatment,0.42
treatment,0.37
control,0.48
control,0.07
control,0.36
control,0.46
treatment,0.64
control,0.47
treatment,0.25
treatment,0.02
treatment,0.09
treatment,0.18
control,0.47
treatment,0.40
treatment,0.24
treatment,0.56
treatment,0.54
control,0.71
control,0.67
treatment,0.72
treatment,0.76
treatment,0.94
control,0.20
control,0.43
treatment,0.70
control,0.52
control,0.37
treatment,0.05
treatment,0.88
control,0.68
treatment,0.95
control,0.72
control,0.40
treatment,0.01
treatment,0.29
control,0.87
control,0.62
treatment,0.54
control,0.12
control,0.83
treatment,0.76
treatment,0.09
control,0.93
treatment,0.45
treatment,0.65
treatment,0.58
control,0.19
control,0.42
control,0.02
control,0.35
control,0.18
treatment,0.91
control,0.75
control,0.76
control,0.73
treatment,0.29
control,0.32
treatment,0.83
control,0.05
treatment,0.47
treatment,0.47
treatment,0.75
treatment,0.95
control,0.63
treatment,0.51
treatment,0.22
control,0.19
treatment,0.85
control,0.26
treatment,0.11
control,0.91
control,0.40
control,0.14
control,0.43
treatment,0.69
treatment,0.85
treatment,0.46
